-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Live [90634]
Path:                  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live
Identifier:            com.ableton.live
Version:               12.2.2 (2025-08-01_7acf90750f) (12.2.2 (2025-08-01_7acf90750f))
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               502

Date/Time:             2025-08-28 21:09:16.1938 +0000
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        14CE5F82-82B2-5557-92EA-60F9D97DBF72

Sleep/Wake UUID:       C616413A-777F-4D0C-90B2-72604B4935B4

Time Awake Since Boot: 390000 seconds
Time Since Wake:       1091 seconds

System Integrity Protection: enabled

Crashed Thread:        0  MainThread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:       0x0000000000000001, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [90634]

VM Region Info: 0 is not in any region.  Bytes before following region: 4338696192
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      1029b4000-108968000    [ 95.7M] r-x/r-x SM=COW  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live

Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed:: MainThread Dispatch queue: com.apple.main-thread
0   SoundCollector                	       0x43042ce04 juce::CharPointer_UTF8::getAndAdvance() + 28 (juce_CharPointer_UTF8.h:157)
1   SoundCollector                	       0x43042cd80 int juce::CharacterFunctions::compare<juce::CharPointer_UTF8, juce::CharPointer_UTF8>(juce::CharPointer_UTF8, juce::CharPointer_UTF8) + 32 (juce_CharacterFunctions.h:574)
2   SoundCollector                	       0x43042cd54 int juce::CharPointer_UTF8::compare<juce::CharPointer_UTF8>(juce::CharPointer_UTF8) const + 52 (juce_CharPointer_UTF8.h:407)
3   SoundCollector                	       0x4304b7e28 juce::String::compare(juce::String const&) const + 92 (juce_String.cpp:626)
4   SoundCollector                	       0x430487728 juce::operator!=(juce::String const&, juce::String const&) + 32 (juce_String.cpp:585)
5   SoundCollector                	       0x4309bd158 juce::Label::setText(juce::String const&, juce::NotificationType) + 60 (juce_Label.cpp:65)
6   SoundCollector                	       0x4301aa0dc SoundCollectorAudioProcessorEditor::showSaveTimestamp(juce::String const&) + 272 (PluginEditor.cpp:762)
7   SoundCollector                	       0x4301ba170 SoundCollectorAudioProcessorEditor::SoundCollectorAudioProcessorEditor(SoundCollectorAudioProcessor&)::$_4::operator()(juce::String const&) const::'lambda'()::operator()() const + 56 (PluginEditor.cpp:347)
8   SoundCollector                	       0x4301b9f00 bool juce::MessageManager::callAsync<SoundCollectorAudioProcessorEditor::SoundCollectorAudioProcessorEditor(SoundCollectorAudioProcessor&)::$_4::operator()(juce::String const&) const::'lambda'()>(SoundCollectorAudioProcessorEditor::SoundCollectorAudioProcessorEditor(SoundCollectorAudioProcessor&)::$_4::operator()(juce::String const&) const::'lambda'()&&)::AsyncCallInvoker::messageCallback() + 28 (juce_MessageManager.h:123)
9   SoundCollector                	       0x4305c07d8 juce::MessageQueue::deliverNextMessage() + 112 (juce_MessageQueue_mac.h:93)
10  SoundCollector                	       0x4305c0730 juce::MessageQueue::runLoopCallback() + 64 (juce_MessageQueue_mac.h:104)
11  SoundCollector                	       0x4305c044c juce::MessageQueue::runLoopSourceCallback(void*) + 24 (juce_MessageQueue_mac.h:112)
12  CoreFoundation                	       0x19030eb14 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
13  CoreFoundation                	       0x19030eaa8 __CFRunLoopDoSource0 + 172
14  CoreFoundation                	       0x19030e878 __CFRunLoopDoSources0 + 332
15  CoreFoundation                	       0x19030d468 __CFRunLoopRun + 840
16  CoreFoundation                	       0x19030ca98 CFRunLoopRunSpecific + 572
17  HIToolbox                     	       0x19bdaf27c RunCurrentEventLoopInMode + 324
18  HIToolbox                     	       0x19bdb24e8 ReceiveNextEventCommon + 676
19  HIToolbox                     	       0x19bf3d484 _BlockUntilNextEventMatchingListInModeWithFilter + 76
20  AppKit                        	       0x194231a34 _DPSNextEvent + 684
21  AppKit                        	       0x194bd0940 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
22  AppKit                        	       0x194224be4 -[NSApplication run] + 480
23  Live                          	       0x103f0cf48 0x1029b4000 + 22384456
24  dyld                          	       0x18fe82b98 start + 6076

Thread 1:: NetIoThread
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x103a167f0 0x1029b4000 + 17180656
2   Live                          	       0x103df7dec void ableton::utility::detail::CallbackTypes<ANetIoThread, void, TUserData>::CallMemberFunc<&ANetIoThread::Main(TUserData)>(void*, TUserData) + 92
3   Live                          	       0x103a31790 0x1029b4000 + 17291152
4   Live                          	       0x103a32468 0x1029b4000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 2:
0   libsystem_kernel.dylib        	       0x1901e1c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1901f43a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1901ea764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1901e1fa8 mach_msg + 24
4   CoreMIDI                      	       0x1ac8b2eac XServerMachPort::ReceiveMessage(int&, void*, int&) + 104
5   CoreMIDI                      	       0x1ac8d4740 MIDIProcess::MIDIInPortThread::Run() + 148
6   CoreMIDI                      	       0x1ac8c976c CADeprecated::XThread::RunHelper(void*) + 48
7   CoreMIDI                      	       0x1ac8d3e44 CADeprecated::CAPThread::Entry(CADeprecated::CAPThread*) + 96
8   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 3:: FileThread
