-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Live [95326]
Path:                  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live
Identifier:            com.ableton.live
Version:               12.2.2 (2025-08-01_7acf90750f) (12.2.2 (2025-08-01_7acf90750f))
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               502

Date/Time:             2025-08-24 17:10:05.2223 +0000
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        14CE5F82-82B2-5557-92EA-60F9D97DBF72

Sleep/Wake UUID:       11B52E5A-AE62-42DA-AB7C-DB250CECAAED

Time Awake Since Boot: 270000 seconds
Time Since Wake:       4455 seconds

System Integrity Protection: enabled

Crashed Thread:        0  MainThread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000040
Exception Codes:       0x0000000000000001, 0x0000000000000040

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [95326]

VM Region Info: 0x40 is not in any region.  Bytes before following region: 4362518464
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      10406c000-10a020000    [ 95.7M] r-x/r-x SM=COW  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live

Thread 0 Crashed:: MainThread Dispatch queue: com.apple.main-thread
0   SoundCollector                	       0x42b356f3c juce::Rectangle<int>::getWidth() const + 12 (juce_Rectangle.h:142)
1   SoundCollector                	       0x42b3a70f4 juce::Component::getWidth() const + 28
2   SoundCollector                	       0x42bb95f38 juce::Component::setBounds(int, int, int, int) + 192
3   SoundCollector                	       0x42b3a7324 SoundCollectorAudioProcessorEditor::resized() + 180
4   SoundCollector                	       0x42bb96348 juce::Component::sendMovedResizedMessages(bool, bool) + 156
5   SoundCollector                	       0x42bb9629c juce::Component::sendMovedResizedMessagesIfPending() + 148
6   SoundCollector                	       0x42bb961a8 juce::Component::setBounds(int, int, int, int) + 816
7   SoundCollector                	       0x42bb8a088 juce::Component::setSize(int, int) + 76
8   SoundCollector                	       0x42b3a4940 SoundCollectorAudioProcessorEditor::SoundCollectorAudioProcessorEditor(SoundCollectorAudioProcessor&) + 996
9   SoundCollector                	       0x42b3a67ac SoundCollectorAudioProcessorEditor::SoundCollectorAudioProcessorEditor(SoundCollectorAudioProcessor&) + 36
10  SoundCollector                	       0x42b39ce50 SoundCollectorAudioProcessor::createEditor() + 44
11  SoundCollector                	       0x42b548ef0 juce::AudioProcessor::createEditorIfNeeded() + 104
12  SoundCollector                	       0x42b355da8 JuceAU::JuceUICreationClass::JuceUICreationClass()::'lambda'(objc_object*, objc_selector*, ComponentInstanceRecord*, CGSize)::operator()(objc_object*, objc_selector*, ComponentInstanceRecord*, CGSize) const + 128 (juce_audio_plugin_client_AU_1.mm:1918)
