-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Live [94079]
Path:                  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live
Identifier:            com.ableton.live
Version:               12.2.2 (2025-08-01_7acf90750f) (12.2.2 (2025-08-01_7acf90750f))
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               502

Date/Time:             2025-08-24 17:00:56.1760 +0000
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        14CE5F82-82B2-5557-92EA-60F9D97DBF72

Sleep/Wake UUID:       11B52E5A-AE62-42DA-AB7C-DB250CECAAED

Time Awake Since Boot: 270000 seconds
Time Since Wake:       3906 seconds

System Integrity Protection: enabled

Crashed Thread:        0  MainThread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000040
Exception Codes:       0x0000000000000001, 0x0000000000000040

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [94079]

VM Region Info: 0x40 is not in any region.  Bytes before following region: 4336926656
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      102804000-1087b8000    [ 95.7M] r-x/r-x SM=COW  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live

Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed:: MainThread Dispatch queue: com.apple.main-thread
0   SoundCollector                	       0x4209a6f3c juce::Rectangle<int>::getWidth() const + 12 (juce_Rectangle.h:142)
1   SoundCollector                	       0x4209f70f4 juce::Component::getWidth() const + 28
2   SoundCollector                	       0x4211e5f38 juce::Component::setBounds(int, int, int, int) + 192
3   SoundCollector                	       0x4209f7324 SoundCollectorAudioProcessorEditor::resized() + 180
4   SoundCollector                	       0x4211e6348 juce::Component::sendMovedResizedMessages(bool, bool) + 156
5   SoundCollector                	       0x4211e629c juce::Component::sendMovedResizedMessagesIfPending() + 148
6   SoundCollector                	       0x4211e61a8 juce::Component::setBounds(int, int, int, int) + 816
7   SoundCollector                	       0x4211da088 juce::Component::setSize(int, int) + 76
8   SoundCollector                	       0x4209f4940 SoundCollectorAudioProcessorEditor::SoundCollectorAudioProcessorEditor(SoundCollectorAudioProcessor&) + 996
9   SoundCollector                	       0x4209f67ac SoundCollectorAudioProcessorEditor::SoundCollectorAudioProcessorEditor(SoundCollectorAudioProcessor&) + 36
10  SoundCollector                	       0x4209ece50 SoundCollectorAudioProcessor::createEditor() + 44
11  SoundCollector                	       0x420b98ef0 juce::AudioProcessor::createEditorIfNeeded() + 104
12  SoundCollector                	       0x4209a5da8 JuceAU::JuceUICreationClass::JuceUICreationClass()::'lambda'(objc_object*, objc_selector*, ComponentInstanceRecord*, CGSize)::operator()(objc_object*, objc_selector*, ComponentInstanceRecord*, CGSize) const + 128 (juce_audio_plugin_client_AU_1.mm:1918)
13  SoundCollector                	       0x4209a5e6c JuceAU::JuceUICreationClass::JuceUICreationClass()::'lambda'(objc_object*, objc_selector*, ComponentInstanceRecord*, CGSize)::__invoke(objc_object*, objc_selector*, ComponentInstanceRecord*, CGSize) + 60 (juce_audio_plugin_client_AU_1.mm:1908)
14  Live                          	       0x1054b1d4c 0x102804000 + 46849356
15  Live                          	       0x1054b241c 0x102804000 + 46851100
16  Live                          	       0x1054b2c7c 0x102804000 + 46853244
17  Live                          	       0x1054b2b10 0x102804000 + 46852880
18  Live                          	       0x1040d4190 0x102804000 + 26018192
19  Live                          	       0x1040d3e5c 0x102804000 + 26017372
20  Live                          	       0x1040e31d0 0x102804000 + 26079696
21  Live                          	       0x1040b86d8 0x102804000 + 25904856
22  Live                          	       0x1055ad4e8 0x102804000 + 47879400
23  Live                          	       0x1056342b8 0x102804000 + 48431800
24  Live                          	       0x1056341bc 0x102804000 + 48431548
25  Live                          	       0x10563433c 0x102804000 + 48431932
26  Live                          	       0x103c10328 0x102804000 + 21021480
27  Live                          	       0x103c06950 0x102804000 + 20982096
28  Live                          	       0x105634000 0x102804000 + 48431104
29  Live                          	       0x10564a3b0 0x102804000 + 48522160
30  Live                          	       0x103decffc 0x102804000 + 22974460
31  Live                          	       0x103ded13c void ableton::utility::detail::CallbackTypes<TOneShotTimer, void>::CallMemberFunc<&TOneShotTimer::OnTimer()>(void*) + 76
32  Live                          	       0x103aebba0 0x102804000 + 19823520
33  Live                          	       0x103aeb8d8 0x102804000 + 19822808
34  Live                          	       0x103d5d284 0x102804000 + 22385284
35  Foundation                    	       0x191916fcc __NSFireTimer + 104
36  CoreFoundation                	       0x190327c50 __CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__ + 32
37  CoreFoundation                	       0x190327910 __CFRunLoopDoTimer + 980
38  CoreFoundation                	       0x19032744c __CFRunLoopDoTimers + 332
39  CoreFoundation                	       0x19030d858 __CFRunLoopRun + 1848
40  CoreFoundation                	       0x19030ca98 CFRunLoopRunSpecific + 572
41  HIToolbox                     	       0x19bdaf27c RunCurrentEventLoopInMode + 324
42  HIToolbox                     	       0x19bdb24e8 ReceiveNextEventCommon + 676
43  HIToolbox                     	       0x19bf3d484 _BlockUntilNextEventMatchingListInModeWithFilter + 76
44  AppKit                        	       0x194231a34 _DPSNextEvent + 684
45  AppKit                        	       0x194bd0940 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
46  AppKit                        	       0x194224be4 -[NSApplication run] + 480
47  Live                          	       0x103d5cf48 0x102804000 + 22384456
48  dyld                          	       0x18fe82b98 start + 6076

Thread 1:: NetIoThread
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x1038667f0 0x102804000 + 17180656
2   Live                          	       0x103c47dec void ableton::utility::detail::CallbackTypes<ANetIoThread, void, TUserData>::CallMemberFunc<&ANetIoThread::Main(TUserData)>(void*, TUserData) + 92
3   Live                          	       0x103881790 0x102804000 + 17291152
4   Live                          	       0x103882468 0x102804000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 2:
0   libsystem_kernel.dylib        	       0x1901e1c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1901f43a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1901ea764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1901e1fa8 mach_msg + 24
4   CoreMIDI                      	       0x1ac8b2eac XServerMachPort::ReceiveMessage(int&, void*, int&) + 104
5   CoreMIDI                      	       0x1ac8d4740 MIDIProcess::MIDIInPortThread::Run() + 148
6   CoreMIDI                      	       0x1ac8c976c CADeprecated::XThread::RunHelper(void*) + 48
7   CoreMIDI                      	       0x1ac8d3e44 CADeprecated::CAPThread::Entry(CADeprecated::CAPThread*) + 96
8   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 3:: FileThread
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x1038667f0 0x102804000 + 17180656
2   Live                          	       0x104813ec0 0x102804000 + 33619648
3   Live                          	       0x103881790 0x102804000 + 17291152
4   Live                          	       0x103882468 0x102804000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 4:: IPC Channel Reader
0   libsystem_kernel.dylib        	       0x1901ea498 poll + 8
1   Live                          	       0x1065a61cc 0x102804000 + 64627148
2   Live                          	       0x103c788a0 0x102804000 + 21448864
3   Live                          	       0x103c78d6c 0x102804000 + 21450092
4   Live                          	       0x103c7a474 0x102804000 + 21455988
5   Live                          	       0x103c7a068 0x102804000 + 21454952
6   Live                          	       0x103881790 0x102804000 + 17291152
7   Live                          	       0x103882468 0x102804000 + 17294440
8   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 5:: caulk.messenger.shared:17
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   caulk                         	       0x19b896cc8 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x19b896b70 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x19b896844 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 6:: caulk.messenger.shared:high
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   caulk                         	       0x19b896cc8 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x19b896b70 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x19b896844 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 7:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Live                          	       0x1057ebf80 0x102804000 + 50233216
4   Live                          	       0x10751a374 0x102804000 + 80831348
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 8:: browser
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x10659f4d8 0x102804000 + 64599256
2   Live                          	       0x10628b1e0 ableton::live_library::AsyncLibraryHub::Impl::workerThreadMain(ableton::live_library::AsyncLibraryHub::Impl*) + 368
3   Live                          	       0x10628b990 0x102804000 + 61372816
4   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 9:
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   Live                          	       0x10350230c 0x102804000 + 13624076
2   Live                          	       0x1035033b8 0x102804000 + 13628344
3   Live                          	       0x10350313c 0x102804000 + 13627708
4   Live                          	       0x103509770 0x102804000 + 13653872
5   Live                          	       0x1035096bc 0x102804000 + 13653692
6   Live                          	       0x1035095c4 0x102804000 + 13653444
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 10:
0   libsystem_pthread.dylib       	       0x19021eb6c start_wqthread + 0

Thread 11:
0   libsystem_pthread.dylib       	       0x19021eb6c start_wqthread + 0

Thread 12:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x1901e1c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1901f43a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1901ea764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1901e1fa8 mach_msg + 24
4   CoreFoundation                	       0x19030ecbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19030d5d8 __CFRunLoopRun + 1208
