-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Live [42590]
Path:                  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live
Identifier:            com.ableton.live
Version:               12.2.2 (2025-08-01_7acf90750f) (12.2.2 (2025-08-01_7acf90750f))
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-24 19:55:16.8861 +0000
OS Version:            macOS 15.4.1 (24E263)
Report Version:        12
Anonymous UUID:        CA23BA05-4229-FA72-77F1-DCEA07ABB386

Sleep/Wake UUID:       3AB68414-8063-4E84-8362-759D740C25B7

Time Awake Since Boot: 16000 seconds
Time Since Wake:       864 seconds

System Integrity Protection: enabled

Crashed Thread:        0  MainThread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x42e51ed247c35090 -> 0xffff9ed247c35090 (possible pointer authentication failure)
Exception Codes:       0x0000000000000001, 0x42e51ed247c35090

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [42590]

VM Region Info: 0xffff9ed247c35090 is not in any region.  
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      UNUSED SPACE AT END

Thread 0 Crashed:: MainThread Dispatch queue: com.apple.main-thread
0   SoundCollector                	       0x4745001f0 juce::Image::getBounds() const + 76
1   SoundCollector                	       0x474500140 juce::Graphics::drawImage(juce::Image const&, juce::Rectangle<float>, juce::RectanglePlacement, bool) const + 96
2   SoundCollector                	       0x4740a1ca4 SoundCollectorAudioProcessorEditor::SoundCollectorAudioProcessorEditor(SoundCollectorAudioProcessor&)::SaveLocationButtonLookAndFeel::drawButtonBackground(juce::Graphics&, juce::Button&, juce::Colour const&, bool, bool) + 248
3   SoundCollector                	       0x4748d6b90 juce::TextButton::paintButton(juce::Graphics&, bool, bool) + 180
4   SoundCollector                	       0x4748d149c juce::Button::paint(juce::Graphics&) + 144
5   SoundCollector                	       0x4748e5664 juce::Component::paintComponentAndChildren(juce::Graphics&) + 268
6   SoundCollector                	       0x4748e5518 juce::Component::paintEntireComponent(juce::Graphics&, bool) + 296
7   SoundCollector                	       0x4748e53b0 juce::Component::paintWithinParentContext(juce::Graphics&) + 136
8   SoundCollector                	       0x4748e59c4 juce::Component::paintComponentAndChildren(juce::Graphics&) + 1132
9   SoundCollector                	       0x4748e5518 juce::Component::paintEntireComponent(juce::Graphics&, bool) + 296
10  SoundCollector                	       0x4748e53b0 juce::Component::paintWithinParentContext(juce::Graphics&) + 136
11  SoundCollector                	       0x4748e59c4 juce::Component::paintComponentAndChildren(juce::Graphics&) + 1132
12  SoundCollector                	       0x4748e5518 juce::Component::paintEntireComponent(juce::Graphics&, bool) + 296
13  SoundCollector                	       0x4749aac7c juce::ComponentPeer::handlePaint(juce::LowLevelGraphicsContext&) + 504
14  SoundCollector                	       0x4749baba0 juce::NSViewComponentPeer::renderRect(CGContext*, CGRect, float) + 184
15  SoundCollector                	       0x4749baad4 juce::NSViewComponentPeer::drawRectWithContext(CGContext*, CGRect) + 272
16  SoundCollector                	       0x4749ba9b4 juce::NSViewComponentPeer::drawRect(CGRect) + 168
17  SoundCollector                	       0x4749ba8fc void juce::JuceNSViewClass::callOnOwner<void (juce::NSViewComponentPeer::*)(CGRect), CGRect&>(objc_object*, void (juce::NSViewComponentPeer::*&&)(CGRect), CGRect&) + 184
18  SoundCollector                	       0x4749ba7d0 juce::JuceNSViewClass::JuceNSViewClass()::'lambda'(objc_object*, objc_selector*, CGRect)::operator()(objc_object*, objc_selector*, CGRect) const + 76
19  SoundCollector                	       0x4749ba838 juce::JuceNSViewClass::JuceNSViewClass()::'lambda'(objc_object*, objc_selector*, CGRect)::__invoke(objc_object*, objc_selector*, CGRect) + 68
20  AppKit                        	       0x190cdcd34 _NSViewDrawRect + 160
21  AppKit                        	       0x1916f28e4 -[NSView _recursive:displayRectIgnoringOpacity:inContext:stopAtLayerBackedViews:] + 1084
22  AppKit                        	       0x190cdc728 -[NSView(NSLayerKitGlue) _drawViewBackingLayer:inContext:drawingHandler:] + 536
23  AppKit                        	       0x191399b00 -[NSViewBackingLayer drawInContext:] + 56
24  AppKit                        	       0x19100fb30 0x190b8f000 + 4721456
25  AppKit                        	       0x190ff8054 0x190b8f000 + 4624468
26  AppKit                        	       0x190ff31c8 0x190b8f000 + 4604360
27  AppKit                        	       0x190ff7d24 0x190b8f000 + 4623652
28  AppKit                        	       0x190ff5728 0x190b8f000 + 4613928
29  AppKit                        	       0x1910805ec 0x190b8f000 + 5182956
30  AppKit                        	       0x191080c54 0x190b8f000 + 5184596
