-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Live [42050]
Path:                  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live
Identifier:            com.ableton.live
Version:               12.2.2 (2025-08-01_7acf90750f) (12.2.2 (2025-08-01_7acf90750f))
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               502

Date/Time:             2025-08-26 21:50:29.2776 +0000
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        14CE5F82-82B2-5557-92EA-60F9D97DBF72

Sleep/Wake UUID:       6DF5148A-9B85-41B6-A0B4-03BBD648CB96

Time Awake Since Boot: 340000 seconds
Time Since Wake:       5479 seconds

System Integrity Protection: enabled

Crashed Thread:        0  MainThread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:       0x0000000000000001, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [42050]

VM Region Info: 0 is not in any region.  Bytes before following region: 4366696448
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      104468000-10a41c000    [ 95.7M] r-x/r-x SM=COW  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live

Thread 0 Crashed:: MainThread Dispatch queue: com.apple.main-thread
0   SoundCollector                	       0x429c362ec juce::CharPointer_UTF8::getAndAdvance() + 28 (juce_CharPointer_UTF8.h:157)
1   SoundCollector                	       0x429c36268 int juce::CharacterFunctions::compare<juce::CharPointer_UTF8, juce::CharPointer_UTF8>(juce::CharPointer_UTF8, juce::CharPointer_UTF8) + 32 (juce_CharacterFunctions.h:574)
2   SoundCollector                	       0x429c3623c int juce::CharPointer_UTF8::compare<juce::CharPointer_UTF8>(juce::CharPointer_UTF8) const + 52 (juce_CharPointer_UTF8.h:407)
3   SoundCollector                	       0x429cc1310 juce::String::compare(juce::String const&) const + 92 (juce_String.cpp:626)
4   SoundCollector                	       0x429c90c10 juce::operator!=(juce::String const&, juce::String const&) + 32 (juce_String.cpp:585)
5   SoundCollector                	       0x42a1c6640 juce::Label::setText(juce::String const&, juce::NotificationType) + 60 (juce_Label.cpp:65)
6   SoundCollector                	       0x4299b3998 SoundCollectorAudioProcessorEditor::showSaveTimestamp(juce::String const&) + 160 (PluginEditor.cpp:749)
7   SoundCollector                	       0x4299c3460 SoundCollectorAudioProcessorEditor::SoundCollectorAudioProcessorEditor(SoundCollectorAudioProcessor&)::$_4::operator()(juce::String const&) const + 40 (PluginEditor.cpp:343)
8   SoundCollector                	       0x4299c342c decltype(std::declval<SoundCollectorAudioProcessorEditor::SoundCollectorAudioProcessorEditor(SoundCollectorAudioProcessor&)::$_4&>()(std::declval<juce::String const&>())) std::__1::__invoke[abi:de190102]<SoundCollectorAudioProcessorEditor::SoundCollectorAudioProcessorEditor(SoundCollectorAudioProcessor&)::$_4&, juce::String const&>(SoundCollectorAudioProcessorEditor::SoundCollectorAudioProcessorEditor(SoundCollectorAudioProcessor&)::$_4&, juce::String const&) + 32 (invoke.h:149)
9   SoundCollector                	       0x4299c33dc void std::__1::__invoke_void_return_wrapper<void, true>::__call[abi:de190102]<SoundCollectorAudioProcessorEditor::SoundCollectorAudioProcessorEditor(SoundCollectorAudioProcessor&)::$_4&, juce::String const&>(SoundCollectorAudioProcessorEditor::SoundCollectorAudioProcessorEditor(SoundCollectorAudioProcessor&)::$_4&, juce::String const&) + 32 (invoke.h:224)
10  SoundCollector                	       0x4299c33b0 std::__1::__function::__alloc_func<SoundCollectorAudioProcessorEditor::SoundCollectorAudioProcessorEditor(SoundCollectorAudioProcessor&)::$_4, std::__1::allocator<SoundCollectorAudioProcessorEditor::SoundCollectorAudioProcessorEditor(SoundCollectorAudioProcessor&)::$_4>, void (juce::String const&)>::operator()[abi:de190102](juce::String const&) + 36 (function.h:171)
