-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Live [91496]
Path:                  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live
Identifier:            com.ableton.live
Version:               12.2.2 (2025-08-01_7acf90750f) (12.2.2 (2025-08-01_7acf90750f))
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               502

Date/Time:             2025-08-24 16:34:43.3749 +0000
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        14CE5F82-82B2-5557-92EA-60F9D97DBF72

Sleep/Wake UUID:       11B52E5A-AE62-42DA-AB7C-DB250CECAAED

Time Awake Since Boot: 270000 seconds
Time Since Wake:       2334 seconds

System Integrity Protection: enabled

Crashed Thread:        21

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x00000000000002a0
Exception Codes:       0x0000000000000001, 0x00000000000002a0

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [91496]

VM Region Info: 0x2a0 is not in any region.  Bytes before following region: 4332109152
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      10236c000-108320000    [ 95.7M] r-x/r-x SM=COW  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live

Thread 0:: MainThread Dispatch queue: com.apple.main-thread
0   libsystem_platform.dylib      	       0x19025d318 _platform_memmove + 88
1   smartEQ4                      	       0x33e954d3c 0x33df48000 + 10538300
2   smartEQ4                      	       0x33e9b1ad0 0x33df48000 + 10918608
3   smartEQ4                      	       0x33e9b05b0 0x33df48000 + 10913200
4   smartEQ4                      	       0x33e9b07cc 0x33df48000 + 10913740
5   smartEQ4                      	       0x33e7f86a8 0x33df48000 + 9111208
6   smartEQ4                      	       0x33df5802c 0x33df48000 + 65580
7   smartEQ4                      	       0x33df5254c 0x33df48000 + 42316
8   AudioToolboxCore              	       0x192c259bc AudioUnitSetProperty + 560
9   Live                          	       0x105022ed4 0x10236c000 + 46886612
10  Live                          	       0x10501bb50 0x10236c000 + 46857040
11  Live                          	       0x103c3c190 0x10236c000 + 26018192
12  Live                          	       0x103c3be5c 0x10236c000 + 26017372
13  Live                          	       0x103c4b1d0 0x10236c000 + 26079696
14  Live                          	       0x103c206d8 0x10236c000 + 25904856
15  Live                          	       0x105114d0c 0x10236c000 + 47877388
16  Live                          	       0x1051b18dc 0x10236c000 + 48519388
17  Live                          	       0x1051b1618 0x10236c000 + 48518680
18  Live                          	       0x105017a44 0x10236c000 + 46840388
19  Live                          	       0x1051127d8 0x10236c000 + 47867864
20  Live                          	       0x10511c868 0x10236c000 + 47908968
21  Live                          	       0x103954ffc 0x10236c000 + 22974460
22  Live                          	       0x10395513c void ableton::utility::detail::CallbackTypes<TOneShotTimer, void>::CallMemberFunc<&TOneShotTimer::OnTimer()>(void*) + 76
23  Live                          	       0x103653ba0 0x10236c000 + 19823520
24  Live                          	       0x1036538d8 0x10236c000 + 19822808
25  Live                          	       0x1038c5284 0x10236c000 + 22385284
26  Foundation                    	       0x191916fcc __NSFireTimer + 104
27  CoreFoundation                	       0x190327c50 __CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__ + 32
28  CoreFoundation                	       0x190327910 __CFRunLoopDoTimer + 980
29  CoreFoundation                	       0x19032744c __CFRunLoopDoTimers + 332
30  CoreFoundation                	       0x19030d858 __CFRunLoopRun + 1848
31  CoreFoundation                	       0x19030ca98 CFRunLoopRunSpecific + 572
32  HIToolbox                     	       0x19bdaf27c RunCurrentEventLoopInMode + 324
33  HIToolbox                     	       0x19bdb24e8 ReceiveNextEventCommon + 676
34  HIToolbox                     	       0x19bf3d484 _BlockUntilNextEventMatchingListInModeWithFilter + 76
35  AppKit                        	       0x194231a34 _DPSNextEvent + 684
36  AppKit                        	       0x194bd0940 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
37  AppKit                        	       0x194224be4 -[NSApplication run] + 480
38  Live                          	       0x1038c4f48 0x10236c000 + 22384456
39  dyld                          	       0x18fe82b98 start + 6076

Thread 1:: NetIoThread
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x1033ce7f0 0x10236c000 + 17180656
2   Live                          	       0x1037afdec void ableton::utility::detail::CallbackTypes<ANetIoThread, void, TUserData>::CallMemberFunc<&ANetIoThread::Main(TUserData)>(void*, TUserData) + 92
