-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Live [91830]
Path:                  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live
Identifier:            com.ableton.live
Version:               12.2.2 (2025-08-01_7acf90750f) (12.2.2 (2025-08-01_7acf90750f))
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               502

Date/Time:             2025-08-24 16:40:10.8269 +0000
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        14CE5F82-82B2-5557-92EA-60F9D97DBF72

Sleep/Wake UUID:       11B52E5A-AE62-42DA-AB7C-DB250CECAAED

Time Awake Since Boot: 270000 seconds
Time Since Wake:       2661 seconds

System Integrity Protection: enabled

Crashed Thread:        0  MainThread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000040
Exception Codes:       0x0000000000000001, 0x0000000000000040

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [91830]

VM Region Info: 0x40 is not in any region.  Bytes before following region: 4301897664
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      10069c000-106650000    [ 95.7M] r-x/r-x SM=COW  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live

Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed:: MainThread Dispatch queue: com.apple.main-thread
0   SoundCollector                	       0x43002ef3c juce::Rectangle<int>::getWidth() const + 12 (juce_Rectangle.h:142)
1   SoundCollector                	       0x43007f0f4 juce::Component::getWidth() const + 28
2   SoundCollector                	       0x43086df38 juce::Component::setBounds(int, int, int, int) + 192
3   SoundCollector                	       0x43007f324 SoundCollectorAudioProcessorEditor::resized() + 180
4   SoundCollector                	       0x43086e348 juce::Component::sendMovedResizedMessages(bool, bool) + 156
5   SoundCollector                	       0x43086e29c juce::Component::sendMovedResizedMessagesIfPending() + 148
6   SoundCollector                	       0x43086e1a8 juce::Component::setBounds(int, int, int, int) + 816
7   SoundCollector                	       0x430862088 juce::Component::setSize(int, int) + 76
8   SoundCollector                	       0x43007c940 SoundCollectorAudioProcessorEditor::SoundCollectorAudioProcessorEditor(SoundCollectorAudioProcessor&) + 996
9   SoundCollector                	       0x43007e7ac SoundCollectorAudioProcessorEditor::SoundCollectorAudioProcessorEditor(SoundCollectorAudioProcessor&) + 36
10  SoundCollector                	       0x430074e50 SoundCollectorAudioProcessor::createEditor() + 44
11  SoundCollector                	       0x430220ef0 juce::AudioProcessor::createEditorIfNeeded() + 104
12  SoundCollector                	       0x43002dda8 JuceAU::JuceUICreationClass::JuceUICreationClass()::'lambda'(objc_object*, objc_selector*, ComponentInstanceRecord*, CGSize)::operator()(objc_object*, objc_selector*, ComponentInstanceRecord*, CGSize) const + 128 (juce_audio_plugin_client_AU_1.mm:1918)
13  SoundCollector                	       0x43002de6c JuceAU::JuceUICreationClass::JuceUICreationClass()::'lambda'(objc_object*, objc_selector*, ComponentInstanceRecord*, CGSize)::__invoke(objc_object*, objc_selector*, ComponentInstanceRecord*, CGSize) + 60 (juce_audio_plugin_client_AU_1.mm:1908)
14  Live                          	       0x103349d4c 0x10069c000 + 46849356
15  Live                          	       0x10334a41c 0x10069c000 + 46851100
16  Live                          	       0x10334ac7c 0x10069c000 + 46853244
17  Live                          	       0x10334ab10 0x10069c000 + 46852880
18  Live                          	       0x101f6c190 0x10069c000 + 26018192
19  Live                          	       0x101f6be5c 0x10069c000 + 26017372
20  Live                          	       0x101f7b1d0 0x10069c000 + 26079696
21  Live                          	       0x101f506d8 0x10069c000 + 25904856
22  Live                          	       0x1034454e8 0x10069c000 + 47879400
23  Live                          	       0x1034cc2b8 0x10069c000 + 48431800
24  Live                          	       0x1034cc1bc 0x10069c000 + 48431548
25  Live                          	       0x1034cc33c 0x10069c000 + 48431932
26  Live                          	       0x101aa8328 0x10069c000 + 21021480
27  Live                          	       0x101a9e950 0x10069c000 + 20982096
28  Live                          	       0x1034cc000 0x10069c000 + 48431104
29  Live                          	       0x101d0f434 0x10069c000 + 23540788
30  Live                          	       0x101d0f190 0x10069c000 + 23540112
31  Live                          	       0x101cbc2fc 0x10069c000 + 23200508
32  Live                          	       0x101cbe3b8 0x10069c000 + 23208888
33  Live                          	       0x101c0973c 0x10069c000 + 22468412
34  Live                          	       0x101c0955c 0x10069c000 + 22467932
35  Live                          	       0x101bedc14 0x10069c000 + 22354964
36  AppKit                        	       0x194df655c _routeMouseUpEvent + 132
37  AppKit                        	       0x194357c20 -[NSWindow(NSEventRouting) _reallySendEvent:isDelayedEvent:] + 440
38  AppKit                        	       0x1943578a0 -[NSWindow(NSEventRouting) sendEvent:] + 288
39  AppKit                        	       0x194bcf6c0 -[NSApplication(NSEventRouting) sendEvent:] + 1504
40  Live                          	       0x101be8b74 0x10069c000 + 22334324
41  AppKit                        	       0x1947ce42c -[NSApplication _handleEvent:] + 60
42  AppKit                        	       0x194224c0c -[NSApplication run] + 520
43  Live                          	       0x101bf4f48 0x10069c000 + 22384456
44  dyld                          	       0x18fe82b98 start + 6076

Thread 1:: NetIoThread
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x1016fe7f0 0x10069c000 + 17180656
2   Live                          	       0x101adfdec void ableton::utility::detail::CallbackTypes<ANetIoThread, void, TUserData>::CallMemberFunc<&ANetIoThread::Main(TUserData)>(void*, TUserData) + 92
3   Live                          	       0x101719790 0x10069c000 + 17291152
4   Live                          	       0x10171a468 0x10069c000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
